,index,propertyCode,numPhotos,floor,price,propertyType,operation,size,exterior,rooms,bathrooms,address,municipality,district,neighborhood,url,distance,description,hasVideo,status,hasLift,priceByArea,hasPlan,parkingSpace
21,21,99884900,16,1,1200.0,flat,rent,69.0,True,2,1,Selva de Mar,Barcelona,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,https://www.idealista.com/inmueble/99884900/,3918,"Fantástico piso en el Barrio de Sant Martí.  El inmueble dispone de dos habitaciones (doble e individual), baño, cocina y salón comedor con salida a un gran balcón.  Se alquila semiamueblado. Buena comunicación con el transporte publico (Metro / Bus), próximo a todo tipo de servicios.  Se requieren dos meses de fianza + honorarios de la agencia + mes en curso. Es necesario acreditar ingresos.  *Puede que el plano no sea el real, ya que no disponemos de él*.",True,good,True,17.0,True,
58,8,95617972,14,1,1200.0,flat,rent,185.0,True,1,1,Calle de Dalmau Creixell,Barcelona,Horta Guinardó,La Font d'En Fargues,https://www.idealista.com/inmueble/95617972/,4751,"¡DISPONIBLE DESDE EL 16 DE ENERO! Loft en alquiler para poder vivir y trabajar en el mismo espacio. Dispone de dos zonas separadas, pudiendo tener zona de vivienda y zona de trabajo de manera independiente. Apartamento de 152 mts2 útiles ubicado en La Font d'En Fargues con cocina equipada. Está muy bien comunicado con bus y metro. Se compone de recibidor, tres oficinas, salón comedor, una habitación doble, cocina, y dos cuartos de baño. Finca con jardín interno y ascensor. También tiene trastero. Precio de la plaza de parking aparte, por 100 €/mes adicionales. Barrio muy tranquilo y con todos los servicios.   Se alquila sin muebles.    *Ubicación*    El piso se encuentra en la zona de Horta Guinardó, muy cercano a Sagrada Familia. Este distrito el tercero más extenso de Barcelona, en sus alrededores posee abundante vegetación por lo que se puede disfrutar de las vistas que ofrecen sus miradores como de los edificios de la ciudad. Fácil acceso y conectividad con el resto de la ciudad.",True,good,True,6.0,False,
85,35,99920374,15,1,1200.0,flat,rent,65.0,True,2,2,barrio El Raval,Barcelona,Ciutat Vella,El Raval,https://www.idealista.com/inmueble/99920374/,949,"Ref: T104180 Altura piso 1º, piso superficie total 65 m², superficie útil 60 m², hab. individuales: 1, habitaciones dobles: 1, 2 baños, cocina, comedor, estado conservación: buen estado, terraza, exterior.",False,good,False,18.0,False,
69,19,99987408,15,4,1200.0,flat,rent,70.0,True,2,1,barrio La Dreta de l'Eixample,Barcelona,Eixample,La Dreta de l'Eixample,https://www.idealista.com/inmueble/99987408/,574,"Ref: 104527 Piso en alquiler con superficie de 70 m², muy luminoso. Planta 4ta° exterior Se entrega en en buen estado de conservación. Amueblado Gastos de comunidad e IBI incluidos en el precio. La vivienda consta de: - salón comedor  - 2 dormitorios doble y una individual con sofa-cama doble. ) - 1 baño completo - balcón - terraza en zona habitaciones. Dispone de aire acondicionado, calefacción  Finca sin ascensor. Se encuentra a 50m de parada Metro hostafrancs L1 y 400m de parada de metro Tarragona L3. También a 5min de Sants Estació A 60m del mercat de Hostafrancs y Mercadona. A ambos lados de la calle de la Creu Coberta se extiende, como si de un abanico se tratara, el barrio de Hostafrancs, situado en el distrito de Sants-Montjuïc. Enmarcado, además, por las calles de Tarragona, Moianès y la Gran Via de les Corts Catalanes, con la plaza de España como punto de encuentro, las callejuelas de casas obreras de Hostafrancs conservan el carácter genuino perteneciente a la antigua villa de Sants —anexionada en 1897— dentro de una metrópoli que ofrece múltiples posibilidades como es Barcelona. Junto con el vecino barrio de Sants, Hostafrancs disfruta del eje comercial más largo de Europa. Un extenso e histórico eje en el que encontramos establecimientos centenarios que conforman el carácter comercial, pero también local y de proximidad del barrio, rasgos identificativos que se mezclan con los marcados rasgos industriales de este extremo de la ciudad. Para más información, contactar con el equipo de Area Casa.",False,good,False,17.0,False,
64,14,99831537,20,6,1200.0,penthouse,rent,85.0,True,2,1,Calle de Sants,Barcelona,Sants-Montjuïc,Sants,https://www.idealista.com/inmueble/99831537/,2827,"Se alquila ático en la calle de Sants, esquina con Avda. Madrid. Se encuentra en una zona muy bien comunicada, con metros, y autobuses a escasos metros, con todos lo servicios, supermercados, colegios, farmacias,.. . y tranquila, ideal para vivir. La vivienda es exterior y luminosa y dispone de una terraza a avda. Madrid. Es amplia, con dos dormitorios dobles, amplio salón, cocina independiente, baño completo y galería lavadero. La finca dispone de ascensor y de portero electrónico. Los gastos de comunidad e IBI están incluidos en el precio. La disponibilidad es inmediata.",False,good,True,14.0,False,
63,13,99913004,20,6,1200.0,penthouse,rent,85.0,True,2,1,Calle de Sants,Barcelona,Sants-Montjuïc,Sants - Badal,https://www.idealista.com/inmueble/99913004/,4175,"Se alquila ático en la calle de Sants, esquina con Avda. Madrid. Se encuentra en una zona muy bien comunicada, con metros, y autobuses a escasos metros, con todos lo servicios, supermercados, colegios, farmacias,.. . y tranquila, ideal para vivir. La vivienda es exterior y luminosa y dispone de una terraza a avda. Madrid. Es amplia, con dos dormitorios dobles, amplio salón, cocina independiente, baño completo y galería lavadero. La finca dispone de ascensor y de portero electrónico. Los gastos de comunidad e IBI están incluidos en el precio. La disponibilidad es inmediata.",False,good,True,14.0,False,
13,13,99929460,27,2,1200.0,flat,rent,65.0,False,2,1,Calle de la Marina,Barcelona,Eixample,La Sagrada Família,https://www.idealista.com/inmueble/99929460/,2162,"Te gustará saber: · Piso sin amueblar de 2 habitaciones en calle Marina, junto a la Avenida Gaudí. · Situado en la segunda planta de un edificio sin ascensor. · Salón amplio y luminoso con orientación suroeste y vistas a la Sagrada Família. · Cocina independiente grande y muy bien equipada con lavadora, nevera, etc. · Tiene 2 habitaciones, una amplia doble exterior a calle y otra individual. · Hay un baño completo reformado. · Suelos de parquet y ventanas tipo climalit. Es especial por: · Situación privilegiada, junto a la Sagrada Família y la Avda. Gaudí. · Espacio muy luminoso y agradable. · A un minuto andando del metro Sagrada Família (L2 y L5). Múltiples combinaciones de bus en los alrededores. · A 8 minutos a pie del Passeig Sant Joan y a 10 minutos en bici de la playa. · Contáctanos para más información o para venir a visitarlo. Condiciones: · 2 meses de fianza. · Honorarios de la agencia: 10% anualidad + IVA. · Actualización de renta anual según IPC. · Índice de referencia: 17,5€/m2.",True,good,,18.0,True,
7,7,100020479,15,4,1200.0,flat,rent,70.0,True,2,1,barrio Hostafrancs,Barcelona,Sants-Montjuïc,Hostafrancs,https://www.idealista.com/inmueble/100020479/,2770,"Ref: 104527 Piso en alquiler con superficie de 70 m², muy luminoso. Planta 4ta° exterior Se entrega en en buen estado de conservación. Amueblado Gastos de comunidad e IBI incluidos en el precio. La vivienda consta de: - salón comedor  - 2 dormitorios doble y una individual con sofa-cama doble. ) - 1 baño completo - balcón - terraza en zona habitaciones. Dispone de aire acondicionado, calefacción  Finca sin ascensor. Se encuentra a 50m de parada Metro hostafrancs L1 y 400m de parada de metro Tarragona L3. También a 5min de Sants Estació A 60m del mercat de Hostafrancs y Mercadona. A ambos lados de la calle de la Creu Coberta se extiende, como si de un abanico se tratara, el barrio de Hostafrancs, situado en el distrito de Sants-Montjuïc. Enmarcado, además, por las calles de Tarragona, Moianès y la Gran Via de les Corts Catalanes, con la plaza de España como punto de encuentro, las callejuelas de casas obreras de Hostafrancs conservan el carácter genuino perteneciente a la antigua villa de Sants —anexionada en 1897— dentro de una metrópoli que ofrece múltiples posibilidades como es Barcelona. Junto con el vecino barrio de Sants, Hostafrancs disfruta del eje comercial más largo de Europa. Un extenso e histórico eje en el que encontramos establecimientos centenarios que conforman el carácter comercial, pero también local y de proximidad del barrio, rasgos identificativos que se mezclan con los marcados rasgos industriales de este extremo de la ciudad. Para más información, contactar con el equipo de Area Casa.",False,good,False,17.0,False,
59,9,99713209,24,1,1200.0,flat,rent,66.0,False,2,1,Calle de Villarroel,Barcelona,Eixample,L'Antiga Esquerra de l'Eixample,https://www.idealista.com/inmueble/99713209/,2024,"Preciosa vivienda de 57m2 reformada! para entrar el 15 de Enero 2023. Muy Luminosa y tranquila!  Dispone de Salon comedor con salida a balcon  Cocina independiente amplia con vitroceramica y lavadora. Con salida a patio lavadero. Dos habitaciones, una doble. Ambas con armarios blancos y la doble con Aire Acondicionado.  Baño con plato de ducha y mampara.  El piso cuenta con calefaccion a GAS natural y 2 split de aire acondicionado.  Suelos de parquet, carpinteria extrior de aluminio con doble vidrio climalit. Servicios dados de alta (Luz, Gas y Agua) No se aceptan Mascotas. SOLO PERFILES CON CONTRATOS INDEFINIDOS de mas de 1 AÑO de antiguedad.  Ideal para Parejas o estudiantes.  LISTO para entrar el 15 de Enero 2023.",False,good,True,18.0,False,
20,20,99951412,40,1,1200.0,flat,rent,69.0,True,2,1,Calle de Martínez de la Rosa,Barcelona,Gràcia,Vila de Gràcia,https://www.idealista.com/inmueble/99951412/,2314,"ALQUILER EN EL BARRIO DE GRACIA DE BARCELONA-LARGA ESTANCIA. -Finques Navarrete presenta este Precioso piso Reformado en la Vila de Gràcia con Balcón; situado en zona inmejorable en calle Martínez de la Rosa / Travessera de Gràcia, muy cerca de la plaza del sol y de la plaza de la vila de gracia; a escasos metros de Diagonal con Paseo de Gracias y de Gran de Gracia; muy bien comunicado con trasporte público tanto ferrocarril, metro com bus. Primero Real en Finca muy tranaquila de 1900 sin Ascensor de 3 plantas con tan solo 6 vecinos. Piso con mucho encanto, con vigas de madera, da delante y detrás: delante exterior a calle encontramos dos habitaciones dobles (1 de 12m2: medidas 5,20 x 2,35m con salida a Balcón; y otra de 8m2: medidas 2,15m x 3,67m2); en medio del piso con dos ventanas a la escalera de la finca encontramos un espectacular salón-comedor-cocina de 31m2; y para terminar en la parte de detrás encontramos exterior a patio de manzana con mucha luz una galería con tendedero exterior y un baño de tres piezas con ducha. Acabados: suelo de parquet, ventanas climalit. Se entrega el piso: recién pintado, se ha hecho una limpieza profesional de la totalidad de la vivienda. Grifo ducha y grifo pica cocina nuevo, cisterna wc nueva, se han cambiado pomos de algunas puertas.  Electrodomesticos que dispone: Nevera, Horno BALAY nuevo a estrenar, microondas, lavadora, secadora, aspirador, 2 ventiladores de pie y 1 radiador eléctrico de pie. Mobiliario que se podría quedar: 2 somiers de cama individual, 1 cómoda y una estantería blanca de salón, 1 lámpara de pie, varias lámparas de mesa. Disponibilidad inmediata (posibilidad de hacer visitas de lunes a viernes en horario comercial) Ideal para pareja o persona sola; o para dos personas para compartir. Alquiler: 1.200 euros/mes gastos de comunidad e IBI incluidos. Suministros dados de alta (agua y electricidad; consumo a cargo del inquilino). Condiciones: 1 mes de fianza + 1 mes de garantía; el mes corriente y un 10% de una anualidad de alquiler + IVA de honorarios de gestión + 150 euros + IVA de gastos de contrato + SRC. Imprescindible demostrar solvencia (contrato de trabajo indefinido con antiguedad mínima de 1 año y con el 40% de los ingresos se tiene que poder pagar el alquiler; o autónomo que reuna las mismas condiciones económicas). VENGA A VERLO LE ENCANTARÁ¡ Finques Navarrete Pablo Navarrete. - 933683111 / 661945366 (También se atiende por Whatsapp).",True,good,False,17.0,True,
75,25,99620684,7,3,1250.0,flat,rent,70.0,True,1,1,Calle d'Anglí,Barcelona,Sarrià-Sant Gervasi,Les Tres Torres,https://www.idealista.com/inmueble/99620684/,4351,"Bonito piso excusivo de una habitación en Sarria/ Sant Gervasi, calle Bonanova. Ideal para parejas. Se distribuye en gran salón con terraza, baño completo, cocina individual y gran habitación dormitorio. Dispone de una plaza de aparcamiento en la misma finca. Para entrar a vivir. Gastos de comunidad e ibi incluidos en  Construido en 1970 Calidad de construcción excelente Edificio de 7 plantas 3 vecinos por planta Ascensor Portero Garaje 10 Viviendas 22 Garajes/Trasteros 1 Comercio[IW].",False,good,True,18.0,False,
62,12,99847403,17,4,1250.0,flat,rent,80.0,False,2,2,barrio Sants - Badal,Barcelona,Sants-Montjuïc,Sants - Badal,https://www.idealista.com/inmueble/99847403/,4327,"Te gustará saber: · IMPRESCINDIBLE DNI o NIE. · Para garantizar una respuesta ordenada y segura, por favor, contacta a través del formulario de este anuncio. Nos comprometemos a darte una respuesta lo antes posible. · Piso sin amueblar situado en la calle Bonsoms de Sants-Badal. · Tiene orientación noreste. · Situado en la cuarta planta de un edificio con ascensor. · Dispone de un salón comedor amplio. · Tiene cocina americana semi equipada con placa de inducción, campana extractora y horno. · Cuenta con 2 dormitorios dobles con armarios empotrados, cada dormitorio con su propio baño. · Ambos baños tienen ducha con mampara y están perfectamente amueblados y equipados. · Suelos de parquet. Carpinterías de aluminio con doble acristalamiento. · Calefacción y aire acondicionado por conductos. Es especial por: · Piso con acabados de alta calidad. · Perfectamente comunicado por transporte público, con línea L5 de metro (Badal) y múltiples combinaciones de bus. · Excelente ubicación cerca de Sants Estació y de Plaça Espanya. · No dudes en contactarnos para cualquier consulta o para venir a visitarlo. Condiciones: · IMPRESCINDIBLE DNI o NIE. · Honorarios y gestión de contrato a cargo de la propiedad. · Incluye los gastos repercutibles de IBI y comunidad. · La renta se actualizará anualmente por el IPC. · 1 mes de fianza y 2 de garantía adicional, sujetos a la solvencia del inquilino. · Apto como ""piso compartido"", en función del perfil. · Se aceptan mascotas. · Disponible a partir del 12 de diciembre de 2022. · Contrato de 7 años con 1 año de obligado cumplimiento. · IMPRESCINDIBLE ACREDITAR SOLVENCIA ECONÓMICA (nóminas, avales o similar en caso de trabajar por cuenta propia. En el caso de no tener ingresos en España, se solicitará otro tipo de información y garantías adicionales). · Índex de referència de lloguers (€/m²): inf 12,73 - Index 13,85 - sup 17,89. · * Los electrodomésticos que puedan aparecer en las imágenes de este anuncio pero que no están específicamente detallados en el listado de electrodomésticos, no forman parte del equipamiento con el que se ofrece esta vivienda.",True,good,True,16.0,False,
52,2,99532377,23,bj,1250.0,duplex,rent,71.0,True,2,1,Calle de la Legalitat,Barcelona,Gràcia,El Camp d'En Grassot i Gràcia Nova,https://www.idealista.com/inmueble/99532377/,2907,"Estudio tipo Loft, en Planta Baja, de 71 m2 muy bien situado en el corazón de Gracia, a pie de calle. Con entrada independiente. Ideal para Autónomos. Se distribuye en 2 plantas, la planta baja ocupa un espacio de 38 m2 diáfano con techos altos y vigas de hierro, con una zona de office, que se puede ocultar con una gran puerta corredera desde el techo. La planta superior consta de 2 estancias exteriores a calle con luz natural y un baño muy amplio con ducha. Este estudio esta reformado de diseño con mucho gusto y materiales de calidad. Suelo de parquet. Carpintería de aluminio con doble cristal. Aire acondicionado calor /frio en las 2 plantas. Zona muy comercial, con muy buenas comunicaciones y servicios. Se alquila sin muebles. No dispone de Cedula de Habitabilidad. Perfecto también como despacho para compartir.  No se aceptan mascotas.",False,good,True,18.0,False,
90,40,90376848,20,1,1250.0,duplex,rent,75.0,True,1,1,Calle Comtal,Barcelona,Ciutat Vella,El Gòtic,https://www.idealista.com/inmueble/90376848/,37,"ALQUILAR POR MESES, A PARTIR DE 32 DIAS    Fantástico duplex reformado y equipado en una de las mejores calles del centro de Barcelona, amplio Salón con sofá cama, habitación de matrimonio en planta superior. A pocos metros de plaza Catalunya. Disponible a partir del 1 de feb 23, posibilidad de reservar online.",False,good,True,17.0,False,
96,46,99620707,0,3,1250.0,flat,rent,80.0,True,1,1,Calle d'Anglí,Barcelona,Sarrià-Sant Gervasi,Les Tres Torres,https://www.idealista.com/inmueble/99620707/,4243,"Bonito piso excusivo de una habitación en Sarria/ Sant Gervasi, calle Bonanova. Ideal para parejas. Se distribuye en gran salón con terraza, baño completo, cocina individual y gran habitación dormitorio. Dispone de una plaza de aparcamiento en la misma finca. Para entrar a vivir. Gastos de comunidad e ibi incluidos en renta. [IW].",False,good,True,16.0,False,
9,9,100001012,20,3,1250.0,flat,rent,86.0,True,2,1,Calle roma,Barcelona,Sarrià-Sant Gervasi,El Putxet i el Farró,https://www.idealista.com/inmueble/100001012/,3796,"Maravilloso piso en alquiler en la calle Roma, el Putxet i el Farró.  El piso consta de 75m2 útiles y 86m2 construidos, distribuido en un luminoso gran salón-comedor con acceso al balcón y aire acondicionado, cocina equipada y acceso al lavadero, 2 habitaciones dobles exteriores (una de ellas con acceso a balcón y armario empotrado) y un baño amplio con bañera.  El piso dispone de suelos de parqué, aire acondicionado, calefacción por radiadores e instalación de fibra óptica.  Ubicado en la 3ª planta de una finca del 1990 con ascensor. COMUNIDAD E IBI (64€) INCLUIDOS EN EL PRECIO.  HONORARIOS DE LA AGENCIA NO INCLUIDOS EN EL PRECIO.",True,good,True,15.0,False,
97,47,99620695,0,3,1250.0,flat,rent,80.0,True,1,1,Calle d'Anglí,Barcelona,Sarrià-Sant Gervasi,Les Tres Torres,https://www.idealista.com/inmueble/99620695/,4520,"Bonito piso excusivo de una habitación en Sarria/ Sant Gervasi, calle Bonanova. Ideal para parejas. Se distribuye en gran salón con terraza, baño completo, cocina individual y gran habitación dormitorio. Dispone de una plaza de aparcamiento en la misma finca. Para entrar a vivir. Gastos de comunidad e ibi incluidos en renta. [IW].",False,good,True,16.0,False,
50,0,99297268,11,2,1275.0,flat,rent,80.0,True,2,2,"Plaza de Pau Vila, 12",Barcelona,Ciutat Vella,Sant Pere - Santa Caterina i la Ribera,https://www.idealista.com/inmueble/99297268/,1014,"VIVIENDA NO AMUEBLADA. Te presentamos una oportunidad única para vivir en uno de los mejores barrios de Barcelona, próximo al puerto de Barcelona.  Ven a conocer las espectaculares viviendas, dotadas de un interior con mucha luz natural y una magnifica distribución, cómoda y funcional. Las viviendas cuentan con unas cuidadas calidades, suelo de tarima, 2 dormitorios (superficie útil 58m), amplio y luminoso salón comedor y una moderna cocina totalmente renovada, amueblada y equipada con electrodomésticos (vitrocerámica, horno).  Baños han sido renovados por completo, y cuenta con muebles de lavabo de diseño, gran espejo, bañera y ducha.  Consulte condiciones y disponibilidad y no te quedes sin tu vivienda.  Sin comisiones de agencia. *Infórmate de las condiciones especiales para funcionarios. REQUISITOS  1 mes de fianza.  Seguro de impago.  Seguro de hogar a la firma de contrato.  Acreditar solvencia.",False,good,True,16.0,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}"
46,46,82539752,25,5,1290.0,flat,rent,80.0,True,2,2,"Calle Comte d'Urgell, Barcelona",Barcelona,Eixample,Sant Antoni,https://www.idealista.com/inmueble/82539752/,1072,"Exclusiva vivienda en edificio moderno, singular y con excelentes vistas.  Actualmente arrendado. Disponible a partir del día 15 de Enero. Esta vivienda está ubicada en la quinta planta de un edificio moderno con mucha luz natural debido a su excelente orientación.  Se compone de un amplio salón, que comunica con la cocina, creando un amplio y funcional espacio con mucha luz natural que entra por grandes ventanales. La cocina está equipada con electrodomésticos de alta gama (vitrocerámica, campana extractora, horno eléctrico, nevera, lavaplatos, lavadora y secadora), así como con armarios altos y bajos. Cuenta con dos amplias habitaciones y dos baños (uno con bañera y el segundo con ducha), una de ellas tipo suite. Ambos dormitorios cuentan con armarios empotrados de calidad y diseño de Casa Carré. En el terrado dispone de un tendero privado. El inmueble dispone de aire acondicionado/bomba de calor (y energía solar). La carpintería de aluminio es de gran calidad de la marca Technal y con ventanas oscilobatientes. El suelo combina suelo de parquet y cerámico. El precio del inmueble es de 1.290 euros y 100 euros opcionales de la plaza de parking sito en la misma finca. PARA VISITARLO SOLO DEBE CONTACTAR CON NUESTRA AGENCIA.",False,good,True,16.0,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': False, 'parkingSpacePrice': 100.0}"
41,41,99169865,24,1,1300.0,flat,rent,89.0,True,2,1,"Avenida de la República Argentina, 159",Barcelona,Sarrià-Sant Gervasi,El Putxet i el Farró,https://www.idealista.com/inmueble/99169865/,3839,"El piso dispone de 2 habitaciones (una de matrimonio y otra individual) y un despacho en el cual cabe una cama individual, comedor amplio, baño completo, cocina con lavavajillas integrado y una tranquila terraza. Los suelos son de parquet y en las ventanas de los dormitorios, cocina y comedor hay instaladas mosquiteras.  En el comedor hay un aparato de aire acondicionado y en los dos dormitorios hay ventiladores de techo. Hay calefacción de gas natural en todo el piso.  Aunque el piso se alquile sin amueblar, los dormitorios disponen de amplios armarios empotrados.  Hay que destacar su amplio altillo ubicado en todo el pasillo. Ubicado al lado del Parque del Putxet, cerca del metro L3 Vallcarca y con varias paradas de autobús en la misma calle. El barrio es tranquilo y repleto de comercios de todo tipo. *Se alquila sin nevera ni lavadora. ¡Visítelo sin compromiso!",False,good,True,15.0,False,
78,28,99483068,16,2,1310.0,flat,rent,80.0,True,2,2,barrio La Marina del Prat Vermell,Barcelona,Sants-Montjuïc,La Marina del Prat Vermell,https://www.idealista.com/obra-nueva/99483068/,4143,"Vila Bonaplata 2ª Fase” sigue apostando por un nuevo y exclusivo concepto de arrendamiento, tras el éxito indiscutible de la 1ª fase, lanzamos la 2ª y última fase formada por 142 modernas viviendas en alquiler de 2, 3 y 4 dormitorios de obra nueva. Con garaje incluido y trastero opcional. Firma tu contrato de arrendamiento antes del 31 de Enero del 2023 y tendrás un mes de bonificación de rentas y el alta de los suministros gratis. Sin gastos de gestión ni comisiones. Todas y cada una de las tipologías de hogar gozan de espectaculares terrazas en las que conectar con el entorno y disfrutar de la zona de Barcelona más sostenible y respetuosa con el medio ambiente, a escasa distancia del Montjuic y al puerto de Barcelona. El residencial de obra nueva es único y pionero en la zona, no hay nada más que asomarse a sus exclusivas y cuidadas zonas comunes para entender que su esencia se centra en ofrecer descanso y disfrute a sus arrendatarios. Cuidamos a nuestros residentes en todos los ámbitos, en el privado, en el social y en el laboral. Nada como refrescarse en el verano disfrutando de la piscina, cuidar cuerpo y mente en el gimnasio y relajándose en un ambiente amigable desde el patio inglés o en la confortable Sala Ágora, y poder trabajar cómodamente desde la sala de Home-working perfectamente equipada, todo ello rodeado de un entorno único y de bonitas áreas verdes que garantizarán el confort que necesitas. Prueba de ello es el claro compromiso por la sostenibilidad medioambiental que ofrece “Vila Bonaplata”, un reto que se refleja, entre otros detalles, en la extensión de las terrazas, que gracias a sus amplios ventanales proyectan una increíble luz natural a las viviendas, el uso de una red de calor basada en energías renovables, eficientes placas fotovoltaicas y cargadores eléctricos para tu vehículo entre otras novedosas medidas que han hecho que la promoción tenga una merecida calificación BREEAM VERY GOOD de la que sin duda te sentirás orgulloso.  La Marina del Prat Vermell forma parte de Sants-Montjuïc, el distrito barcelonés con mayor proyección residencial, empresarial y comercial del área metropolitana, con una inmejorable red de comunicaciones con el centro ciudad, el Puerto y Aeropuerto tanto en coche, en bus, como en metro (de Foc y Foneria de la L10). Así como con el área de Montjuïc, la Ronda Litoral y la Fira de la Gran Via. Un entorno que cuenta con una extensa red de Bicing para favorecer el desplazamiento de forma respetuosa con el medio ambiente.",False,newdevelopment,True,16.0,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}"
89,39,36407404,12,3,1350.0,flat,rent,75.0,True,1,1,Avenida del Marquès de l'Argentera,Barcelona,Ciutat Vella,Sant Pere - Santa Caterina i la Ribera,https://www.idealista.com/inmueble/36407404/,809,"Moderno piso reformado en finca catalogada. 1 habitaciones. Techos de 3,5mts. 2 balcones. tranquilo. Equipado con electrodomésticos. tranquilo. Terraza comunitaria con parcela privada. Finques Lluís 934140909.",False,good,True,18.0,False,
29,29,99929395,13,bj,1350.0,flat,rent,85.0,True,2,1,Calle del Baró de Sant Lluís s/n,Barcelona,Horta Guinardó,Can Baró,https://www.idealista.com/inmueble/99929395/,3556,"AP5205- Disponible ya. Vivienda situada en el barrio de Guinardó, dispone de 85m2, distribuidos en un amplio comedor de 30m2, abierto a una terraza de 15m2. Dos habitaciones, una doble con armario, y otra doble con altillo. Un lavabo completo con plato de ducha. Cocina de gas natural con horno eléctrico. Suelos de parquet. Calefacción de gas natural. Finca sin ascensor, piso bajo. El piso se entrega pintado, y sin plantas en la terraza.",False,good,False,16.0,True,
4,4,81181435,13,4,1350.0,flat,rent,75.0,True,2,1,República Argentina,Barcelona,Gràcia,Vallcarca i els Penitents,https://www.idealista.com/inmueble/81181435/,3955,Magnifico piso de 2 habitaciones totalmente reformado con acabados de alta calidad. Dispone de gran salón comedor de 32 m2 totalmente exterior. Muy luminoso. Vistas a la montaña. Instalaciones nuevas. Dispone de 1 habitación doble y una acomodada como vestidor. Baño reformado con plato de ducha. Cocina nueva equipada con nevera y lavavajillas. Parquet. Calefacción de gas natural. Finca con Ascensor. Perfectamente comunicado con metro L3 y autobuses. Los mueble que se ven en las fotografías pueden quedarse o se pueden sacar. Listo para entrar.,False,good,True,18.0,False,
45,45,100012488,15,en,1350.0,flat,rent,80.0,True,2,1,barrio La Nova Esquerra de l'Eixample,Barcelona,Eixample,La Nova Esquerra de l'Eixample,https://www.idealista.com/inmueble/100012488/,1352,"Ref: 103731 Piso en alquiler de 80 m2, muy luminoso. Planta entresuelo, exterior La vivienda cuenta con: - amplio y soleado salón - comedor - 2 habitaciones - baño completo - cocina completamente equipada nevera, lavavajillas, horno, microondas y placa inducción. ) -Suelos de parquet  Dispone de calefacción y aire acondicionado Se entrega amueblado. Excelente estado de conservación Gastos de comunidad e IBI incluidos en el precio. Se aceptan mascotas El nombre del barrio tiene su origen en el convento de Sant Antoni Abat, levantado en el siglo XV, junto a la muralla de Barcelona. La fisonomía del barrio es fruto de las reformas vinculadas a la Exposición Universal de 1929. Con la avenida del Paral·lel y la Gran Via de les Corts Catalanes en dos de los extremos y las rondas de Sant Pau y de Sant Antoni en el otro, Sant Antoni es uno de los barrios más pequeños y densos del distrito de L’Eixample. Mucha gente de otras zonas va a comprar al barrio porque tiene una importante oferta comercial y queda cerca del centro de la ciudad. Para más información, contactar con el equipo de área Casa.",False,good,False,17.0,False,
24,24,100018025,17,6,1370.0,flat,rent,77.0,True,2,2,barrio La Marina del Prat Vermell,Barcelona,Sants-Montjuïc,La Marina del Prat Vermell,https://www.idealista.com/obra-nueva/100018025/,4143,"Firma tu contrato de arrendamiento antes del 31 de enero del 2023 y tendrás un mes de bonificación de renta y el alta de los suministros gratis. Sin gastos de gestión ni comisiones. Con garaje incluido y trastero opcional. Vivienda de 2 dormitorios en tercera planta que cuenta con una luz natural envidiable gracias a la orientación hacia el sol de la mañana de la terraza que ofrece unas espectaculares vistas hacia la piscina y zona común. La zona principal de la vivienda consta de un armario empotrado en la entrada y un amplio y luminoso salón comedor y cocina independiente. La cocina se encuentra completamente equipada con electrodomésticos de alta eficiencia energética y muebles de diseño actual con gran capacidad de almacenaje.  El distribuidor da acceso a la zona de dormitorios, con un dormitorio con armario empotrado y un cuarto de baño completo y un dormitorio principal en suite con vestidor y cuarto de baño incorporado. Todas las viviendas. han sido concebidas para un estilo de vida moderno, con exclusivos diseños, suelos de parquet, y grandes ventanales que aportan luminosidad y calidez a todos los espacios interiores. Todas ellas cuentan con generosas terrazas privadas donde disfrutar al aire libre. Exclusivas y cuidadas zonas comunes destinadas al descanso y disfrute. La piscina, el gimnasio, un envidiable patio inglés y la sala de Home-wokirng, así como el entorno garantizarán el confort de los residentes en su ámbito privado, social y laboral.",False,newdevelopment,True,18.0,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}"
